diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NKE",
+          "symbol": "BSX",
           "timeframe": "1m",
-          "row_count": 98792,
+          "row_count": 92924,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9668428263848111,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9025252525252525,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SLB",
+          "symbol": "BMY",
           "timeframe": "1m",
-          "row_count": 97552,
+          "row_count": 98466,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.95470737913486,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9563519813519814,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "B",
+          "symbol": "NKE",
           "timeframe": "1m",
-          "row_count": 93120,
+          "row_count": 99562,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 261,
-          "coverage_ratio": 0.91482463896257,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.966996891996892,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "WBD",
+          "symbol": "KKR",
           "timeframe": "1m",
-          "row_count": 94641,
+          "row_count": 76808,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9262184380504991,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.745998445998446,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KKR",
+          "symbol": "MRVL",
+          "timeframe": "1m",
+          "row_count": 42735,
+          "first_timestamp": "2025-10-01T13:05:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 118,
+          "coverage_ratio": 0.9286179921773142,
+          "duplicate_ratio": 0.0,
+          "stale": true,
+          "schema_ok": true,
+          "interval_alignment_ok": true,
+          "passes": false,
+          "failure_reason": "stale"
+        },
+        {
+          "symbol": "DAL",
           "timeframe": "1m",
-          "row_count": 76116,
+          "row_count": 93274,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.744920728126835,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9059246309246309,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
           "symbol": "CRWV",
           "timeframe": "1m",
-          "row_count": 83742,
+          "row_count": 84476,
           "first_timestamp": "2025-03-28T17:14:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 244,
-          "coverage_ratio": 0.8800126103404792,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 246,
+          "coverage_ratio": 0.8805086512403586,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NVO",
+          "symbol": "B",
           "timeframe": "1m",
-          "row_count": 95944,
+          "row_count": 93898,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T20:02:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9389704443139557,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 263,
+          "coverage_ratio": 0.915452861460466,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NU",
+          "symbol": "DVN",
           "timeframe": "1m",
-          "row_count": 94646,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9262673713055393,
+          "row_count": 91282,
+          "first_timestamp": "2025-03-03T14:31:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8865773115773116,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "F",
+          "symbol": "NVO",
           "timeframe": "1m",
-          "row_count": 91038,
-          "first_timestamp": "2025-03-03T13:10:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8909571344685848,
+          "row_count": 96713,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9393259518259518,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CSX",
+          "symbol": "SOFI",
           "timeframe": "1m",
-          "row_count": 94165,
+          "row_count": 101642,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9215599921706792,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9871989121989122,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SOFI",
+          "symbol": "CSX",
           "timeframe": "1m",
-          "row_count": 100862,
+          "row_count": 94939,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9871011939714229,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9220959595959596,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DAL",
+          "symbol": "OXY",
           "timeframe": "1m",
-          "row_count": 92516,
+          "row_count": 94128,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9054218046584459,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9142191142191142,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "HOOD",
           "timeframe": "1m",
-          "row_count": 99235,
+          "row_count": 99984,
           "first_timestamp": "2025-03-03T14:15:00Z",
-          "last_timestamp": "2026-03-18T20:48:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9711783127813662,
+          "last_timestamp": "2026-03-20T20:02:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9710955710955711,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DVN",
+          "symbol": "CCL",
           "timeframe": "1m",
-          "row_count": 90504,
-          "first_timestamp": "2025-03-03T14:31:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8857310628302995,
+          "row_count": 98189,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9536616161616162,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CCL",
+          "symbol": "HAL",
           "timeframe": "1m",
-          "row_count": 97410,
+          "row_count": 94437,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9533176746917205,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9172202797202798,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "CMG",
           "timeframe": "1m",
-          "row_count": 99223,
+          "row_count": 99997,
           "first_timestamp": "2025-03-03T14:31:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9710608729692699,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9712218337218337,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OXY",
+          "symbol": "MDLZ",
           "timeframe": "1m",
-          "row_count": 93348,
+          "row_count": 94438,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9135642982971227,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9172299922299922,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "MDLZ",
+          "symbol": "PBR",
           "timeframe": "1m",
-          "row_count": 93673,
+          "row_count": 72956,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9167449598747308,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.7085858585858585,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "USB",
+          "symbol": "CNQ",
           "timeframe": "1m",
-          "row_count": 91938,
+          "row_count": 80616,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8997651203758074,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.782983682983683,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "EQT",
+          "symbol": "BP",
           "timeframe": "1m",
-          "row_count": 92390,
+          "row_count": 85632,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9041886866314347,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8317016317016317,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HAL",
+          "symbol": "USB",
           "timeframe": "1m",
-          "row_count": 93657,
+          "row_count": 92700,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9165883734586024,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9003496503496503,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "VALE",
+          "symbol": "EXC",
           "timeframe": "1m",
-          "row_count": 77488,
+          "row_count": 88160,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7583480133098454,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8562548562548562,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "EXC",
+          "symbol": "EQT",
           "timeframe": "1m",
-          "row_count": 87388,
+          "row_count": 93162,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8552358582892934,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9048368298368299,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "FITB",
+          "symbol": "BKR",
           "timeframe": "1m",
-          "row_count": 86638,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8478958700332746,
+          "row_count": 42354,
+          "first_timestamp": "2025-10-01T13:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 118,
+          "coverage_ratio": 0.9203389830508475,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PBR",
+          "symbol": "SMCI",
           "timeframe": "1m",
-          "row_count": 72203,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T20:57:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7066255627324329,
+          "row_count": 101238,
+          "first_timestamp": "2025-03-03T13:25:00Z",
+          "last_timestamp": "2026-03-20T20:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9832750582750582,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CNQ",
+          "symbol": "DOW",
           "timeframe": "1m",
-          "row_count": 79836,
+          "row_count": 96247,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.7813270698766882,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9347999222999223,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
           "passes": false,
-          "failure_reason": "coverage"
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DOW",
+          "symbol": "FITB",
           "timeframe": "1m",
-          "row_count": 95482,
+          "row_count": 87396,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9344490115482482,
+          "last_timestamp": "2026-03-20T20:00:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8488344988344988,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "PINS",
+          "symbol": "VALE",
           "timeframe": "1m",
-          "row_count": 96286,
+          "row_count": 78212,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9423174789587003,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.7596348096348097,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "AAL",
+          "symbol": "BMNR",
           "timeframe": "1m",
-          "row_count": 93368,
-          "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9137600313172832,
+          "row_count": 68414,
+          "first_timestamp": "2025-06-05T14:56:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 198,
+          "coverage_ratio": 0.885962185962186,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BP",
+          "symbol": "IREN",
           "timeframe": "1m",
-          "row_count": 84856,
+          "row_count": 94067,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.830456057936974,
+          "last_timestamp": "2026-03-20T20:02:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9136266511266511,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "BMNR",
+          "symbol": "CVE",
           "timeframe": "1m",
-          "row_count": 67644,
-          "first_timestamp": "2025-06-05T14:56:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 196,
-          "coverage_ratio": 0.8849293563579278,
+          "row_count": 76518,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.7431818181818182,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "SMCI",
+          "symbol": "CTRA",
           "timeframe": "1m",
-          "row_count": 100428,
-          "first_timestamp": "2025-03-03T13:25:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9828537874339401,
+          "row_count": 89257,
+          "first_timestamp": "2025-03-03T14:30:00Z",
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8669094794094794,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NCLH",
+          "symbol": "PINS",
           "timeframe": "1m",
-          "row_count": 94111,
+          "row_count": 97063,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9210315130162459,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9427253302253302,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "IREN",
+          "symbol": "TTD",
           "timeframe": "1m",
-          "row_count": 93298,
+          "row_count": 94482,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9130749657467214,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9176573426573427,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KVUE",
+          "symbol": "CDE",
           "timeframe": "1m",
-          "row_count": 89985,
+          "row_count": 87600,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8806517909571344,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8508158508158508,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "TTD",
+          "symbol": "HPE",
           "timeframe": "1m",
-          "row_count": 93703,
+          "row_count": 93761,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9170385594049716,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9106546231546232,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CTRA",
+          "symbol": "NCLH",
           "timeframe": "1m",
-          "row_count": 88485,
+          "row_count": 94876,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8659718144450969,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9214840714840715,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CDE",
+          "symbol": "KVUE",
           "timeframe": "1m",
-          "row_count": 86816,
+          "row_count": 90642,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8496378939127031,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8803613053613054,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "LUV",
+          "symbol": "RKT",
           "timeframe": "1m",
-          "row_count": 96296,
+          "row_count": 96118,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.9424153454687806,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.9335470085470086,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
           "symbol": "TFC",
           "timeframe": "1m",
-          "row_count": 89951,
+          "row_count": 90713,
           "first_timestamp": "2025-03-03T14:30:00Z",
-          "last_timestamp": "2026-03-18T19:59:00Z",
-          "unique_trading_days": 262,
-          "coverage_ratio": 0.8803190448228616,
+          "last_timestamp": "2026-03-20T19:59:00Z",
+          "unique_trading_days": 264,
+          "coverage_ratio": 0.8810508935508935,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
